#,A,Z,Q[MeV],Egamma[MeV],Eelec[MeV],Eneutrino[MeV],tau[s]
0,50,20,4.9479,1.786980513242,1.3364010000000002,1.74438,19.404248299956556
1,51,20,6.918,2.240681,2.223312,2.4540070000000003,14.426950408889635
2,50,21,6.894699999999999,3.191990906700001,1.621771834,2.05348357,147.87624169111876
3,51,21,6.482600000000001,2.3506253212000003,1.84187872,2.2817247000000003,17.889418507023148
4,52,21,8.954,2.5666290000000007,2.8988810000000003,3.4884899999999996,11.830099335289502
5,51,22,2.4701,0.3677747899999997,0.86774364,1.2345815700000002,498.5954061312258
6,52,22,1.9653,0.11412340100000001,0.742,1.0916,147.15489417067428
7,53,22,4.97,1.5637929999999995,1.4798970000000002,1.92631,47.17612783706911
8,55,22,7.29,0.8894860000000001,2.16683,2.6214,1.8755035531556525
9,52,23,3.97648,1.4448884711999999,1.0683683254999998,1.4622412704999996,324.0004522828434
10,53,23,3.436,1.0284485999999995,1.0090356000000003,1.3985158000000002,133.56470688550024
11,54,23,7.037,3.4607289999999993,1.548905,2.0273660000000002,71.84621303627037
12,55,23,5.985,0.6891881264399999,2.392874,2.88297,9.435225567413822
13,55,24,2.6022,-0.0008780666700001216,1.100992911577,1.502085155093,302.7062734793223
14,57,24,4.961300000000001,0.4472558000000011,1.948932,2.5651122,30.44086536275713
15,56,25,3.6955,1.68365517582216,0.832427878,1.1784613007,13394.038467414774
16,57,25,2.6957000000000004,0.09635054384999996,1.0929084,1.49612496,123.20615649191747
17,58,25,6.3277,0.056883199999999995,2.8120659999999997,3.323075,4.328085122666891
18,59,25,5.1396,0.54379327,2.037520974,2.507058706000001,6.621970237680343
19,60,25,8.445,0.1938354000000011,3.847095,4.4040696,0.4039546114489098
20,61,25,7.178,0.53139581616,3.05728504,3.5796314899999997,1.0228707839902749
21,62,25,10.354,3.202711104,3.9302706999999995,0.0,0.9680483724364947
22,59,26,1.5649000000000002,1.1882685115999998,0.1174869518,0.2586840976,5545627.404694559
23,61,26,3.977699999999999,1.0829847209999994,1.229804336,1.6649109429999998,517.6389806709602
24,62,26,2.546,0.5061,0.826,1.211,98.10326278044951
25,63,26,6.216,0.27754075,2.70983406,3.2218708,8.800439749422676
26,64,26,4.823,-0.15029999999999966,2.2375,2.7358000000000002,2.8853900817779268
27,65,26,7.967,1.2449999999999997,3.0915,3.6305,1.1685829831200607
28,60,27,2.82281,2.5038430764458397,0.09640611999999998,0.22227476799999996,239983940.87908158
29,61,27,1.3239,0.039925935,0.45971448,0.7605767999999999,8564.414840733241
30,62,27,5.322,1.5998118239999999,1.6117446000000002,2.0783256000000003,133.30502177814023
31,63,27,3.661,0.10192738100000001,1.51260123,1.9616623000000002,39.5298441203576
32,64,27,7.307,0.17608161749999998,3.29427988,3.7956950000000003,0.4328085122666889
33,65,27,5.940600000000001,0.045093000000000494,2.688383,3.2071240000000003,1.6735262474311976
34,66,27,9.598,2.1623200000000002,3.4422800000000002,3.9934000000000003,0.28853900817779277
35,67,27,8.421,0.5303499999999994,3.66615,4.2245,0.6131453923778094
36,68,27,11.821,3.1554449999999994,4.028805,4.63675,0.2885390081777927
37,65,28,2.1379,0.5578158900000001,0.6278893000000001,0.95219481,13075.145155576676
38,67,28,3.577,0.044232085399999996,1.5395780700000001,1.99131484,30.296595858668233
39,69,28,5.758,2.5727381199999995,1.37262387,1.8126380100000004,16.446723466134188
40,72,28,5.5569,0.7367931399999992,2.1599063000000003,2.6602005600000003,2.2650312141956728
41,73,28,8.879,0.8368439999999993,3.7282640000000002,4.313892,1.2118638343467292
42,66,29,2.6409000000000002,0.09591440000000073,1.0666335504,1.4783520495999996,443.1959165610896
43,67,29,0.5608,0.09338780188000001,0.141211,0.2963428,321126.6037613926
44,68,29,4.440099999999999,1.0510032159,1.41962997,1.85011185,44.57927676346896
45,69,29,2.6817,0.5185219105999999,0.8891296194000001,1.27404847,246.70085199201276
46,70,29,6.588399999999999,3.494302909999999,1.3290487800000002,1.76504831,64.19992931955888
47,72,29,8.3625,2.81741469406,2.49379723,3.0086062100000004,9.565068121093827
48,73,29,6.606,0.2934939999999995,2.886958,3.4255480000000005,6.059319171733647
49,74,29,9.751,2.1301245,3.5252412,4.0956342999999995,2.35159291664901
50,75,29,8.088700000000001,1.26514047767,1.7798071169999998,2.120214616,1.7658587300480912
51,69,30,0.9098999999999999,6.0000499999999986e-06,0.32159783895,0.5874966141,4882.080018368252
52,71,30,2.8103000000000002,0.31134432000000034,1.04370223,1.4552534499999998,209.4793199370775
53,72,30,0.4428,0.14239848712,0.08053200899999999,0.19491341999999998,241507.1498448125
54,73,30,4.105899999999998,0.14539089499999802,1.742623395,2.2178857100000005,35.34602850177961
55,75,30,5.901700000000002,1.381892860000001,2.0028989900000003,2.5169081500000003,14.715489417067424
56,76,30,3.993600000000001,0.508085388234,1.5009619200000002,1.96513316,8.223361733067094
57,77,30,7.203,1.39783092,2.62464252,3.18052656,3.000805685049044
58,78,30,6.2208000000000006,1.1818994000000007,2.2508633,2.7880373,2.1207617101067764
59,80,30,7.575,1.4183509699999992,2.7974821000000003,3.35916693,0.8106503434755084
60,70,31,1.6519000000000004,0.007267567999999999,0.6420613840000001,0.99678207,1829.9143898635614
61,72,31,3.997600000000001,2.766184516840001,0.47115447646,0.7602610067000002,73231.20027552379
62,73,31,1.5982,0.340602608,0.4432899339999999,0.7466279499999999,25241.392435393303
63,74,31,5.372799999999999,2.9648829359999986,1.002728416,1.405188648,702.881023921103
64,76,31,6.916299999999999,2.258090595999999,2.0688597140000002,2.5893496899999997,44.00219874711338
65,78,31,8.158,2.461095799999999,2.5821753000000003,3.1147289000000002,7.343317758124825
66,80,31,10.312,2.5753519396800004,3.455565,4.220492999999999,2.7411205776890304
67,81,31,8.664,2.261442753997,2.63128554,3.14650872,1.7557598647618684
68,83,31,11.719,0.5753762524799999,2.01843967,2.27569616,0.4444943420978896
69,75,32,1.1772,0.03386674830000014,0.4205943496999999,0.7227389019999999,7165.577729087304
70,77,32,2.7035,1.0821180411000002,0.6392114399,0.982170519,58226.594772262215
71,78,32,0.955,0.27630399999999994,0.22713600000000003,0.45156,7617.429815893727
72,79,32,4.11,0.24459668000000034,1.6920425399999999,2.17336078,27.382351876072526
73,80,32,2.679,0.15456925999999993,1.05027294,1.4741578,42.55950370622442
74,81,32,6.242,2.279115200000001,1.7302028000000003,2.232681999999999,10.96448231075612
75,82,32,4.69,0.9547410898800004,1.3320729569999998,1.736458412,5.7707801635558535
76,77,33,0.6831999999999999,0.008135130120737999,0.2254672229,0.4491240298,201463.7062898984
77,78,33,4.209,1.24879302,1.26593048,1.6942765,7851.146412517739
78,79,33,2.281,0.03400660949999999,0.8814797500000001,1.28497699,779.9209391045737
79,80,33,5.545,0.5819225020000002,2.147697,2.7835896,21.92896462151224
80,81,33,3.8556999999999997,0.20708495799999982,1.585696096,2.062918946,48.04174486160248
81,82,33,7.488,1.6083945000000006,2.6638552,3.2157503000000003,27.555475280979206
82,84,33,10.094,2.862900979999999,3.3215684400000005,3.90953058,6.059319171733645
83,81,34,1.588,0.008142366614,0.61071533405,0.966091327,1597.0634102640824
84,83,34,3.673,2.4759046400000004,0.44641327,0.7506820899999999,1930.325964709433
85,84,34,1.835,0.3931499999999998,0.5407390000000001,0.9011110000000001,282.19114999788127
86,85,34,6.162,1.8795882399999995,1.88812956,2.3942822,47.46466684524689
87,86,34,5.129,0.6898152399999997,1.91538,2.52380476,20.63053908471218
88,88,34,6.832,1.0421243144,1.5053633,1.850344,2.207323412560114
89,83,35,0.977,0.007448381787730001,0.32769100288,0.602748196456,12329.848897453438
90,84,35,4.656,1.7594602976704001,1.23542967,1.6601391,2749.199669918008
91,85,35,2.905,0.06600834459589998,1.0577932700000001,1.487357283,251.02893711467965
92,86,35,7.633,3.331625296,1.8821914020000001,2.419183302,79.49249675298189
93,87,35,6.818,3.0229194184999995,1.6644451749999998,2.1306354065,80.32925987669749
94,88,35,8.975,3.082543802,2.4635690550000002,2.981959815,23.57363696812567
95,92,35,12.537,1.0783503600000008,5.36156741,6.09708223,0.45300624283913454
96,93,35,11.25,0.309167164,1.22097,1.3885864049999999,0.14715489417067426
97,85,36,0.687,0.0012641756637890578,0.250697353282941,0.43503847105327,488914674.3226713
98,87,36,3.888269999999999,0.7731535800999991,1.3308739882,1.7842424316999999,6604.657897189674
99,88,36,2.9177,1.9426706493,0.3653395337,0.609689817,14672.208565840758
100,89,36,5.177,1.7087947249999993,1.496207134,1.9719981410000003,272.6693627280141
101,90,36,4.406,1.1613773569999997,1.382487297,1.862135346,46.62790372153131
102,91,36,6.771,1.6062689100000003,2.3078746999999997,2.8568563899999995,12.363896500418416
103,92,36,6.003,1.4146376768,2.0002987599999997,2.51674149,2.6545588752356934
104,93,36,8.484,2.25441006,2.82905469,3.4005352500000003,1.8553058225832066
105,94,36,7.215,0.0,1.97449,2.38,0.30585134866846025
106,88,37,5.312620000000001,0.6756247193400005,2.05137634006,2.5856189406000003,1538.4611377031736
107,89,37,4.497,2.073633355,0.9994383280000001,1.4239283169999999,1326.1252815851353
108,90,37,6.585,1.969035877,2.0491858,2.566778323,227.94581646045623
109,91,37,5.907,2.25706232,1.5831501199999998,2.06678756,83.96485137973768
110,92,37,8.095,0.17652280400000198,3.6393573679999998,4.279119827999999,6.463273783182558
111,93,37,7.466,1.8120518829999996,2.521677352,3.1322707650000003,8.425339038791543
112,94,37,10.282900000000001,1.9633599238000001,2.0190925299999996,2.3922656069999997,3.898162000481979
113,95,37,9.227,2.2981801959,2.3229781700000003,2.80104212,0.5449059169437617
114,96,37,11.564,2.0530402449000005,3.9334078839999997,4.55137647,0.2928670933004596
115,97,37,10.062,0.6542438473000001,3.3377210000000006,3.8605348,0.24395973141432367
116,89,38,1.5022,-0.0013100645840001812,0.587061841024,0.9164482235600001,6302619.880053292
117,91,38,2.699,0.7071547558649999,0.6434848860000001,0.996490932,50119.22572048259
118,92,38,1.949,1.2401438500000002,0.24000015,0.468856,13560.756306339901
119,93,38,4.141,1.91134491,0.90058819,1.3290669,643.1534492282998
120,94,38,3.506,1.416620497,0.8392274430000001,1.2501520599999998,108.63493657893895
121,95,38,6.091,1.1423662149999996,2.203350604,2.7452831810000005,34.48041147724622
122,96,38,5.412,0.8629700100000002,2.0050657899999997,2.5439642,1.543683693751191
123,97,38,7.535,2.017564225,2.1531695,2.6542760000000003,0.6189161725413654
124,99,38,8.125,1.2560714451900001,3.1086641399999997,3.72072274,0.3880849659991313
125,101,38,9.73,0.9635392305900001,3.5695779999999995,4.1041419999999995,0.17023801482489762
126,90,39,2.2756,-0.004697358641220006,0.93231400218922,1.3479833564519998,332656.6225281772
127,91,39,1.5443,0.0004289020000001198,0.6029996779999999,0.94087142,7293204.303184505
128,92,39,3.643,0.25091020620000015,1.4502047777999998,1.9418850159999999,18385.70560108895
129,93,39,2.895,0.0940155974000001,1.1722885406,1.6286958619999998,52871.88785849873
130,94,39,4.918,0.7627011939999999,1.8139398480000004,2.341358958,1618.703835877417
131,95,39,4.452,1.088725602,1.43699622,1.9262781779999998,891.5855352693794
132,96,39,7.109,0.079940427426,3.1805881236999998,3.807037868,7.703991518347066
133,97,39,6.821,1.8198865458000002,2.1490098,2.6929879999999997,5.410106403333613
134,99,39,6.973,0.36758983999999995,2.97608826,3.6293219,2.1409594406792216
135,101,39,8.106,0.36838200000000043,3.5431060000000003,4.194512,0.6492127684000333
136,95,40,1.1262999999999999,0.7327432164000001,0.117004228,0.27110814600000005,7981515.261348662
137,97,40,2.666,0.8707828289999999,0.7048975049999999,1.090319666,86989.3172634573
138,99,40,4.719,0.4635733100000001,1.8390369899999999,2.4163897000000003,3.029659585866824
139,100,40,3.419,0.2271724599999998,1.3516749399999999,1.8401526000000001,10.24313479031164
140,101,40,5.731,0.5600126532999999,2.1765144,2.7343378,3.318198594044615
141,95,41,0.9256,0.7644740927479999,0.0434292512,0.11674971559999998,4361587.96398443
142,96,41,3.19206,2.446400478,0.24908719,0.496572332,121272.94513712627
143,97,41,1.942,0.6649765388684001,0.46753897790000004,0.801994124,6241.098746885656
144,98,41,4.591,0.32096781599999996,1.78025217,2.30994878,4.126107816942436
145,99,41,3.635,0.24900936569999998,1.39030494,1.8811696999999998,21.64042561333445
146,100,41,6.402,0.707869305,2.514651957,3.1188723499999997,2.0197730572445494
147,101,41,4.628,0.23212595700000002,1.8325936999999999,2.3580776,10.243134790311638
148,102,41,7.263,2.0935060859999997,2.275605,2.851218,6.203588675822543
149,108,41,11.204,0.6188340600000001,4.448664300000001,4.143156,0.2856536180960148
150,99,42,1.3578,0.1420639613451,0.38962621309999995,0.6927275684,342389.62035203056
151,101,42,2.825,1.4499944000000005,0.522306,0.8526995999999999,1264.6664728432654
152,102,42,1.012,0.01834559896,0.3499538,0.642169,978.1472377227173
153,104,42,2.155,0.07176948,0.69884273573,1.04881427,86.5617024533378
154,105,42,4.96,0.50635913,1.9169205,2.4653452000000002,52.36982998426937
155,106,42,3.648,-0.5021321799999998,1.75161158,2.3985206,12.594727706960652
156,108,42,5.174,0.282625068,2.238692,2.580523517,1.5725375945689704
157,110,42,6.499,0.39709305000000006,2.729382,3.348328,0.42703773210313317
158,100,43,3.2064000000000004,0.07584119569000025,1.31917334381,1.8113854605000002,22.57817738991228
159,101,43,1.614,0.33263476000000014,0.47356862,0.80779662,1230.9074088864636
160,102,43,4.534,-0.12449399000000039,2.7247533,1.93374069,218.43227316225133
161,103,43,2.663,0.24548951999999957,0.98128674,1.4362237400000002,78.19407121618184
162,104,43,5.597,1.9037252590000007,1.589844291,2.1034304500000003,1584.079154896082
163,105,43,3.65,0.09120523046440002,0.7353030799000001,1.170721288,661.3314067435009
164,106,43,6.547,2.1969167299999994,1.90008027,2.450003,51.35994345564711
165,107,43,5.113,0.5097184800000001,1.89405,2.4504210000000004,30.585134866846033
166,108,43,7.739,1.4898055454399999,2.2561066700000003,2.8566040000000004,7.458733361395941
167,109,43,6.456,0.25202155064,2.7801560600000004,3.4091502,1.3128524872089569
168,110,43,9.038,1.2505061607499999,3.5230619599999997,4.2127498,1.2984255368000666
169,111,43,7.761,0.40665014899999996,3.21311,3.863795,0.4183815618577994
170,113,43,9.06,0.482033,3.6298600000000003,4.32986349,0.21928964621512245
171,114,43,11.62,1.1540079200000002,0.0,5.853140000000001,0.13983044242462264
172,103,44,0.7645,0.49534041784045,0.0636443089,0.1613975037,4892093.476108055
173,105,44,1.9166999999999998,0.7533034809779998,0.418839319722,0.7445571993000001,23054.843831421993
174,107,44,3.001,0.34481079465000003,1.08511103,1.5530109,324.6063842000168
175,108,44,1.37,-0.046619999999999884,0.52238,0.89424,393.855746162687
176,109,44,4.261,1.45873165,1.1637098799999999,1.6385584700000002,49.62870940658036
177,110,44,2.756,0.030567249999999824,1.12658715,1.5988456,17.37004829230312
178,111,44,5.519,0.8579944890000001,1.7369265400000002,2.7624018,3.058513486684603
179,112,44,4.1,0.08479573199999998,1.732259,2.2744989999999996,2.5247163215556863
180,113,44,6.9,-1.2516339999999992,4.935701999999999,3.2159320000000005,0.9914520919886934
181,114,44,5.49,-0.16392199999999946,2.511096,3.1428259999999995,0.7790553220800404
182,115,44,8.124,0.813914683,3.083158,3.72161,0.4587770230026903
183,105,45,0.5666,0.06819522429999997,0.1556176032,0.3427871725,183550.6275842047
184,107,45,1.509,0.312880898,0.4316525,0.7573853999999999,1878.3889432374303
185,108,45,4.493,-0.3680529999999993,2.4797029999999998,2.38135,236.43710727254555
186,109,45,2.607,0.2799135600000002,0.9370112399999999,1.3900752,116.56975930382825
187,110,45,5.502,2.7728517790000002,0.9390614999999999,0.0,40.39546114489098
188,112,45,6.59,-1.0291123000000013,4.2553144000000005,3.3637979000000007,7.473160311804829
189,113,45,4.824,0.28597342880000004,1.6012390000000003,2.064058,4.039546114489098
190,114,45,7.78,1.832531000000001,5.945710999999999,0.001758,2.6689858256445818
191,116,45,9.1,0.2988420000000005,4.022378,4.778779999999999,0.9810326278044951
192,109,46,1.1128999999999998,0.0006852269597783999,0.36002747715799993,0.6667497849059999,70582.41218045165
193,111,46,2.2295999999999996,0.047081329770000006,0.8313573,1.27231893,2025.5438374081048
194,113,46,3.436,0.11367847300000002,1.3627523999999998,1.8624228,134.1706388026736
195,114,46,1.44,0.019069250000000038,0.52802175,0.892909,209.4793199370775
196,116,46,2.712,0.147027727,0.99524,1.4614,17.023801482489773
197,118,46,4.165,0.391104126,1.5559489999999998,2.0946599999999997,2.741120577689031
198,111,47,1.0368,0.0260961216672,0.35026909799999995,0.6581530100000001,928633.943919408
199,112,47,3.9910999999999994,0.6728687177999992,1.3954858490999997,1.9227454331000002,16256.28772073684
200,113,47,2.016,0.0685676260000001,0.7628469039999999,1.18458547,27890.18053046544
201,114,47,5.084,0.2570757399999999,2.11546079,2.7114634699999995,6.636397188089231
202,115,47,3.102,0.48267706680000005,1.076978,1.5379175,1731.2340490667561
203,116,47,6.17,1.7496285482,1.9513070799999999,0.0,331.81985940446157
204,117,47,4.236,1.100495,1.2948499999999998,1.840655,105.02819897671651
205,119,47,5.33,0.9055869999999997,1.915115,2.5092980000000003,3.029659585866824
206,120,47,8.306,0.7774889999999999,2.6519,3.2222,1.774514900293425
207,121,47,6.671,1.1990109000000002,2.4223659,3.0496232,1.1253021318933918
208,122,47,9.51,1.1234169000000003,3.8069699999999997,4.571978365,0.7631856766302617
209,115,48,1.4519000000000002,0.346274908664,0.3144719431562,0.5954541888479999,277655.3167893264
210,117,48,2.525,1.075004109396,0.43268701,0.7329510500000002,12932.31834652867
211,119,48,3.72,1.6413093395100002,0.8317526,1.2246221,232.85097959947876
212,121,48,4.761,1.6620260157900002,1.2016845,1.697807,19.476383052001008
213,123,48,6.015,1.8252773000000002,1.8266062999999997,2.3631163999999996,3.029659585866824
214,125,48,7.064,1.4675880000000001,2.4662529999999996,3.130159,0.9810326278044951
215,126,48,5.554,0.6194868582,1.8091400000000002,2.32475,0.7415452510169273
216,128,48,6.952,-0.4167200000000002,3.27392,4.0948,0.4039546114489098
217,130,48,8.789,1.7986168480000002,2.378299,2.94956,0.23371659662401204
218,115,49,0.49748899999999996,0.0,0.15320400003978002,0.28851200008160005,2.00774160886766e+22
219,116,49,3.27622,0.019588601642340005,1.36285265072,1.8899430311473002,20.342000076534383
220,117,49,1.455,0.691572084,0.2451737,0.50030052,3739.4655459841933
221,118,49,4.425,0.07782444,1.8793828500000005,1.285392765,7.213475204444817
222,119,49,2.366,0.71037428228,0.6130674,1.00494128,207.74808588801073
223,120,49,5.37,0.4584948000000004,3.2553624,1.6561427999999996,27.64203698343254
224,121,49,3.362,0.9240000000000002,0.984,1.454,33.32625544453506
225,122,49,6.37,0.6374570010999999,2.5317087000000003,3.1816441999999996,2.1640425613334453
226,123,49,4.386,1.1026926049999999,1.3588780999999999,1.8761324000000001,8.872574501467124
227,124,49,7.36,2.6547247000000005,2.0501783999999996,2.6550969000000006,4.501208527573567
228,125,49,5.481300000000001,0.737710400000001,2.0501544,2.6934352,3.4047602964979538
