#,A,Z,Q[MeV],Egamma[MeV],Eelec[MeV],Eneutrino[MeV],tau[s]
229,126,49,8.206,2.7547064699999995,2.4047402300000003,3.0465533000000002,2.2073234125601147
230,127,49,6.59,1.6230161036800002,2.0884960800000005,2.6958734800000004,1.5725375945689704
231,128,49,9.171,2.9713655999999995,2.7608084,3.4388259999999997,1.2118638343467294
232,129,49,7.756,1.137825550000001,2.9393039499999998,3.6788705,0.8814866699831566
233,130,49,10.225700000000002,2.6386400000000023,3.39941,4.18765,0.4183815618577994
234,123,50,1.4082000000000001,0.003351806498000154,0.525064685902,0.8797835076,16104631.618038593
235,125,50,2.3614,0.33130434499999994,0.8017103210000001,1.2283853340000002,1201614.9287762542
236,127,50,3.229,1.5770631800000003,0.62845652,1.0234803,10906.774509120563
237,129,50,4.039,1.0220907725600001,1.2454506200000002,1.75414672,193.03259647094336
238,130,50,2.153,0.89746513869,0.4095747,0.7404145000000001,322.0095331264166
239,131,50,4.717,0.0,0.0,0.0,80.79092228978196
240,132,50,3.089,1.2470007795,0.67516939,1.08586036,57.27499312329185
241,133,50,8.05,0.2569471220000006,3.51236021,4.2806926679999995,2.1063347596978863
242,134,50,7.585,0.105106806,2.8594033,3.4915770000000004,1.5148297929334118
243,135,50,9.058,0.584769112,2.9841007399999997,3.6169440799999992,0.7429879460578162
244,125,51,0.7667,0.41860921351024794,0.08662548448469999,0.20018575967799995,125589017.9718361
245,126,51,3.67,2.6753318,0.3538699,0.6407983,1539413.3164301596
246,127,51,1.582,0.67838019,0.30865559,0.5949642199999999,479898.0784013048
247,128,51,4.364,3.0551646,0.4604564,0.8483789999999999,47003.00443216243
248,129,51,2.375,1.5539168975888,0.2781841311,0.5334058279999999,22675.70357467637
249,130,51,5.067,3.2692631200000006,0.6585639999999999,1.0412020000000002,3419.1872469068435
250,131,51,3.2296,1.5310625999999998,0.6476964,1.0508410000000001,1993.5160075003694
251,133,51,4.014,2.04152627648,0.5103728700000001,0.81453899,202.55438374081047
252,134,51,8.515,0.111141451,3.7566719999999996,4.5652738,1.1253021318933916
253,135,51,8.038,0.67168569622,2.7607417,3.4104962,2.4222849736525696
254,127,52,0.703,0.0048304558368,0.2260460929846,0.47206907043800006,48561.11507632251
255,129,52,1.502,0.05754614950854001,0.52402197507,0.8983005322100002,6024.694490752311
256,131,52,2.2317,0.41597993579360004,0.6899732528,1.104276362,2164.042561333445
257,132,52,0.515,0.20501037743999997,0.0598,0.1741,399374.9203111118
258,133,52,2.92,1.1621777860000002,0.6801375540000001,1.0776846599999998,1082.0212806667225
259,134,52,1.51,0.8451254871999999,0.188598,0.408396,3618.27916254952
260,135,52,6.050399999999999,0.38439111726,2.4082511849999997,3.0724898499999997,27.411205776890306
261,136,52,5.12,1.8063319,1.3850847000000002,1.9285834,25.434713570872425
262,128,53,2.123,0.066072565579425,0.74627616672,1.16267883544,2163.176944308912
263,131,53,0.9708000000000001,0.37823935324599,0.18184950299999997,0.39641806,1000331.9633210785
264,132,53,3.575,2.2501791265,0.486309545,0.8385113285,11919.546427824616
265,133,53,1.786,0.6124945611377999,0.405047805,0.7361407000000001,108184.8157261816
266,134,53,4.082,2.425807731,0.626345979,1.02984629,4544.489378800235
267,135,53,2.634,1.5813186457124,0.336154469,0.628761723,34174.56012857777
268,136,53,6.857,0.0,1.951,2.571,120.321
269,137,53,6.027,0.003995551899999999,0.02279786,0.0,35.34602850177961
270,140,53,9.38,0.9776083000000018,3.7767456999999998,4.625646,1.2407177351645085
271,133,54,0.42739999999999995,0.00019853892991599997,0.1001639057,0.24549335360000002,654094.8484184018
272,135,54,1.169,0.246582304992,0.30471600699999996,0.5961402750000001,47470.43762541045
273,137,54,4.1624,0.1578983950999997,1.7031791278,2.3013224771000003,330.4925799668438
274,138,54,2.915,0.8770168200000001,0.79304242,1.24494076,1223.9824726901966
275,139,54,5.057,0.9217908700000006,1.76226278,2.37294635,57.246139222474056
276,140,54,4.063,1.1217644549999997,1.0884730999999999,1.5732998,19.6206525560899
277,141,54,6.28,0.9808912000000007,2.3229518,2.9761569999999997,2.495862420737906
278,137,55,1.1756300000000002,0.5630717513,0.18714476097,0.36273780496,1369452779.9260595
279,138,55,5.375,2.3642381100000005,1.2381762799999998,1.77258561,2813.255329733479
280,139,55,4.213,0.2882175083999998,1.6649768922000001,2.2598055994,802.4269817424412
281,140,55,6.218,1.6812522450000005,1.954364445,2.58238331,91.89967410462695
282,141,55,5.255,0.3738394029999994,2.098926667,2.7822339300000003,35.836544815681854
283,142,55,7.328,0.73690699,2.91612921,3.6749638,2.429498448857015
284,143,55,6.262,0.4106210031000001,2.385732,3.0471740000000005,2.5838668182321336
285,145,55,7.462,0.5599006781940001,2.7819522,3.4690216000000005,0.8468619890018215
286,146,55,9.556,0.24493299999999962,4.176036,5.135031,0.4645478031662462
287,139,56,2.3085,0.0441188264358495,0.891511963653,1.3699290091100003,7178.561984455305
288,140,56,1.044,0.17621015083209005,0.27408029999999994,0.5365319999999999,1589397.5058948149
289,141,56,3.197,0.8727140870999996,0.9222226753,1.4020632376000004,1581.482303822481
290,142,56,2.182,1.0358477283860001,0.37970304,0.69938048,917.5540460053808
291,143,56,4.234,1.08654616,1.3006652,1.84678864,20.91907809288997
292,144,56,3.083,0.46923127366500006,0.9860583999999998,1.4814954,16.59099297022308
293,145,56,5.319,2.042413898,1.27671253,1.8131415,6.218015626231432
294,146,56,4.3549,0.7056164999999996,1.5139623000000002,2.1353212,3.1883560403646087
295,147,56,6.414,0.409550436,2.6061066,3.2465279999999996,1.2897693665547332
296,148,56,5.164,0.16055224924,1.47418,1.93451,0.8829293650240456
297,140,57,3.7621999999999995,2.3075313908974198,0.5256409278199999,0.9085807288000001,209233.06920593826
298,141,57,2.501,0.026148233199999593,0.987130527,1.4877212398000002,20359.312417025052
299,142,57,4.509,2.32953849,0.8607663999999999,1.31869511,7885.771093499075
300,143,57,3.435,0.26304666269999993,1.2973137,1.8615173600000001,1229.176174837397
301,144,57,5.582,2.3148842999999992,1.3525134000000003,1.9146023,58.86195766826972
302,145,57,4.23,0.7309314093,0.7602831600000002,1.20716515,35.77883701404629
303,146,57,6.405,-0.9431279999999997,4.0975883,3.2505397,10.76706088410816
304,147,57,5.336,0.2773449238,2.18739282,2.7892156,5.857341866009191
305,148,57,7.69,1.2324967,2.8430972,3.6144061000000005,1.817795751520094
306,150,57,8.536,0.0513402,3.2944119,4.46329338,0.8511900741244884
307,141,58,0.5835,0.0702491139,0.14611600000000002,0.33644999999999997,4051586.2702223407
308,143,58,1.4617999999999998,0.24893017231164,0.4020845921,0.7390918669999998,171594.7252413496
309,144,58,0.31860000000000005,0.014806813499999998,0.0821086,0.2077741,35513704.290211886
310,145,58,2.56,0.7714769908,0.5961943799999999,0.9982498900000001,260.55072438454675
311,146,58,1.05,0.3000553026519999,0.23215723700000002,0.49065545000000005,1167.7173660955268
312,147,58,3.43,0.6059437999999999,1.1455814,1.6784748000000005,81.36800030613755
313,148,58,2.137,0.29207207920499995,0.5804375,0.961176,81.94507832249312
314,151,58,5.555,0.0,0.0,0.21972999999999998,2.539143271964576
315,143,59,0.9341,-0.00038000230003998325,0.31508000074484,0.6194000015552,1691484.9153001835
316,144,59,2.9974000000000007,0.02885759021706,1.2084826981514,1.7570377133860002,1495.786218393677
317,145,59,1.806,0.018099238400249996,0.6747770903,1.1116379014,31079.113648846407
318,146,59,4.25,0.8392932800000001,1.3952063000000001,2.01550042,2085.271412100908
319,147,59,2.703,0.7839874224999999,0.736969131,1.1629709,1163.3892809728602
320,148,59,4.873,0.9675328940000001,1.6435941260000002,2.26187298,198.22629861814363
321,149,59,3.336,0.3747970488199999,0.83757025,1.31121081,195.62944754454352
322,150,59,5.379,0.559416531706,2.02585851,2.6989387000000002,8.930282303102684
323,151,59,4.164,0.4454718492,1.4226985259999998,2.05557147,27.266936272801416
324,152,59,6.39,1.6310922999999997,2.0306906,2.7282171,5.150421295973599
325,147,60,0.8952,0.09637442977999996,0.233919654564,0.488175591,1374876.832406855
326,149,60,1.6888999999999994,0.29237152226999963,0.49986865892999993,0.8966598187999999,8964.32990606766
327,151,60,2.443,0.838176891503,0.593075578,0.9926309370000002,1076.8275785195224
328,152,60,1.105,-0.49618549999999984,0.5462383999999999,1.0549471,986.803407968051
329,153,60,3.318,0.38288824,1.19299006,1.7421217,45.58916329209124
330,154,60,2.687,0.41081210000000024,0.8616698999999999,1.4145179999999997,37.36580155902415
331,155,60,4.656,0.6924241340000001,0.8798195700000001,1.2677535999999998,12.839985863911778
332,147,61,0.22406000000000004,-0.0008703976477311415,0.0617723548779072,0.16315804276982399,119435585.8662907
333,149,61,1.0715,0.011763753299100002,0.36209286373899996,0.69052848202,275681.7099733903
334,150,61,3.454,1.315594026,0.8292407039999999,1.30916527,14012.608393146324
335,151,61,1.19,0.219231591,0.32535899999999995,0.645409409,147501.14098048763
336,152,61,3.509,0.28213987382,1.3184544900000004,1.89728254,356.6342141077518
337,153,61,1.912,0.05773986756919999,0.679777051,1.12206662,454.4489378800235
338,154,61,4.189,1.76748701845,0.0,0.0,231.9853625749453
339,155,61,3.251,0.11962260000000001,0.4786164179999999,0.731986174,59.871844196891985
340,156,61,5.194,1.6941388400000004,1.298634,1.861128,38.51995759173532
341,157,61,4.381,0.34490309667499996,1.3880904,1.9565942000000003,15.234859631787455
342,153,62,0.8074,0.03134139072521644,0.2244447620448,0.47788152031799996,240385.3101810172
343,155,62,1.6270999999999998,0.09525708803359997,0.55467521334,0.9650144504000001,1919.9385604150323
344,156,62,0.722,0.08792959,0.1641464,0.3639382,48820.80018368252
345,157,62,2.781,0.40051657536799995,0.8742766000000001,1.3524776,695.0904707003027
346,159,62,3.836,0.4147765352,1.3719979999999998,0.0,16.403442614907515
347,152,63,1.8188,1.1376189475957,0.08309667027999999,0.16143235516,615388737.5751512
348,155,63,0.252,0.022317752309972,0.046868212,0.12667568,216389928.95573673
349,156,63,2.452,1.2207911432783,0.428884504,0.7304083819999999,1893416.0547833298
350,157,63,1.365,0.2508461522784,0.376793,0.7155980000000001,78840.39859450007
351,158,63,3.4195,1.2797786208,0.825309783,1.3047419999999996,3973.182142608205
352,159,63,2.518,0.23080862349999998,0.8674436999999999,1.3708192,1566.7668144054144
353,159,64,0.9707000000000001,0.04518383647717081,0.302917495593,0.6057458523,95974.42197811375
354,161,64,1.9556,0.36253060145124805,0.5588599000000001,0.9744624,316.81583097921634
355,162,64,1.599,0.41682611,0.40087120000000004,0.7552912,727.1183006080375
356,161,65,0.5937,0.0008116416991200001,0.1556952722,0.35855027070000006,858830.5870610364
357,162,65,2.3016,1.08460783892,0.39952158179999997,0.7555121790000002,669.9875769888343
358,163,65,1.785,0.7781603200000001,0.33992082999999995,0.66691885,1687.9531978400873
359,164,65,3.8626999999999994,1.460388999999999,0.9131010000000002,1.4892100000000001,259.68510736001343
360,165,66,1.2857,0.0191562367008,0.4384867115899999,0.8143946051000001,12106.519705123828
361,166,66,0.4859,0.00464822364,0.1279761992,0.30673745,423806.0952115419
362,167,66,2.368,0.4098778199999997,0.7282816900000001,1.22984049,536.6825552106944
363,168,66,1.5,0.37363339999999995,0.36877,0.7108,753.0868113440389
364,169,66,3.2,0.31564,1.158,1.726,56.265106594669575
365,166,67,1.8537999999999997,0.018549535965851998,0.664940274928,1.13377688668,139315.8663965
366,167,67,1.01,0.3464629622,0.1880489,0.4087497,15477.2323986568
367,168,67,2.93,0.8488878569196,0.74858682,1.21831347,258.81949033548005
368,170,67,3.87,1.7051679300000002,0.6568759999999999,1.0849530000000003,238.91029877121235
369,169,68,0.3535,1.5925952800000002e-06,0.09975305871999998,0.248067632,1170702.0135961184
370,171,68,1.4924000000000004,0.34776652945,0.35879168693999997,0.6967725324,39035.86533835721
371,172,68,0.891,0.47851756495923997,0.11491703280000001,0.2766405174999999,256049.51585697324
372,173,68,2.6,0.793541952,0.6197,1.0618475,121.18638343467293
373,172,69,1.882,0.46280815776,0.49130228000000004,0.869535341,330319.45656193706
374,173,69,1.295,0.3822676068,0.29429799999999995,0.599472,42796.105692930214
375,174,69,3.08,1.74981430047,0.38960199999999995,0.74145,467.43319324802417
376,175,70,0.4701,0.07556040087035001,0.112734924,0.26918242000000003,521655.44366479496
377,177,70,1.3975,0.16799616459935002,0.42328388829999997,0.781837962,9925.164803299713
378,179,70,2.42,0.7355991399999999,0.6185499999999999,1.06585086,692.4936196267024
379,177,71,0.4968,0.029992266787300003,0.1336436932,0.31605770599999994,828204.3642394259
380,178,71,2.0975,0.11006750520000001,0.7365434268000001,1.2251098250000003,2458.352349674794
381,179,71,1.404,0.025291464799999996,0.4869016703,0.8918068648999999,23839.092855649233
382,180,71,3.1,1.4705723355199998,0.561486,0.992197,493.4017039840255
383,183,71,3.57,0.4030309999999999,1.253609,1.91336,83.67631237155987
384,181,72,1.0360999999999998,0.5121516621928001,0.121439415,0.29559320679999995,5283864.816475665
385,182,72,0.381,0.22832332,0.0329,0.07659999999999999,405190483422271.6
386,183,72,2.01,0.46581669999999975,0.5415551000000001,1.0026282,5287.188785849874
387,184,72,1.34,0.21011054999999998,0.30418,0.62725,21398.052846465107
388,182,73,1.8155,1.2492447413851786,0.12783736480000002,0.30444187800000005,14302209.224874211
389,183,73,1.0720999999999998,0.22803962763439997,0.187836382,0.42325803999999995,635709.1428173129
390,184,73,2.866,1.5458463675792,0.41485211000000005,0.796943,45185.20868064233
391,185,73,1.994,0.12141862457000001,0.6385337000000001,1.1078197,4276.148101194888
392,186,73,3.9,1.1552060000000006,1.0635929999999998,1.6812009999999997,899.3760884901797
393,185,74,0.43119999999999997,-0.0016096400000000788,0.126878544,0.305931096,9361128.750113763
394,187,74,1.3125,0.5141150867627201,0.245250620979,0.51786028027,123610.11110336639
395,188,74,0.349,0.0017743130839,0.09895910495,0.24778788499999999,8697996.859959234
396,190,74,1.21,0.079295,0.31,0.598788,2596.8510736001344
397,188,75,2.1204199999999997,0.05756373430417999,0.7641887299878,1.2821013892170001,88318.90501314057
398,189,75,1.008,0.020812275000000158,0.324277475,0.6629102499999999,126206.96217696652
399,190,75,3.125,1.3423428380999995,0.632767,1.0961585,259.68510736001343
400,191,76,0.31360000000000005,0.034299215,0.03773,0.10479999999999999,1868486.2844767685
401,193,76,1.1419000000000004,0.053769966430315994,0.35415926242,0.7032389735000001,154928.135050984
402,194,77,2.2283000000000004,0.090281120211718,0.798373730964,1.3347813642,99615.20718330114
403,195,77,1.1016,0.0070274556,0.32614877000000003,0.6608646000000001,11893.577917088614
404,196,77,3.21,0.23590872000000002,1.158603,1.802319,75.0201421262261
405,197,78,0.72,0.00770969518,0.19511662000000002,0.43933235999999987,103310.52626103413
406,199,78,1.7050999999999994,0.154634139054,0.54884395322,0.9975888658,2666.1004355628043
407,199,79,0.45230000000000004,0.081506863432,0.08232900000000001,0.2111789,391272.7449614794
408,200,79,2.263,0.2724968280232832,0.7360165652799999,1.2530887370000001,4189.58639874155
409,202,79,2.992,0.13900707199999984,1.101171688,1.7518212400000002,40.97253916124656
410,203,79,2.126,0.007177729999999999,0.7762139,1.3159112,86.5617024533378
411,203,80,0.49210000000000004,0.22771160512000002,0.0578746359,0.154910191,5809882.969944108
412,205,80,1.533,0.00478867037,0.5378193609999999,0.9894433295,444.9271506101564
413,206,80,1.308,0.09547778977,0.400353,0.78216,720.1933644117705
414,206,81,1.5322,4.062528999999999e-05,0.5383671348900001,0.9932002173,363.73227370892545
415,207,81,1.418,0.002133167960000071,0.49158559356000003,0.9242812384799999,412.89932070242133
416,208,81,4.998399999999999,3.3762095014400004,0.5594658173,1.021133765,264.2728775900403
417,209,81,3.97,2.131586174622963,0.6482426339999999,1.1480619,187.14640070411633
418,210,81,5.481,2.3002900000000004,1.21609,1.9646199999999998,112.53021318933915
419,211,82,1.366,0.06350524554656001,0.4462446162999999,0.854249552,3124.8774585654946
420,212,82,0.569,0.11478173728824,0.10155308799999999,0.25352997,55167.504207561244
421,214,82,1.018,0.22280115247470003,0.224639819,0.49418422999999995,2342.359668387321
422,210,83,1.1612,-0.00019999999999997797,0.389,0.7724,624740.0438824259
423,211,83,0.573,0.045709313999999994,0.00047720400000000006,0.001107036,185.24204325014293
424,212,83,2.2515,0.10259444192600001,0.493770988,0.8468231099999998,5241.3110835496045
425,213,83,1.422,0.12297537161299997,0.42634227277,0.8245016371800001,3946.3480148476715
426,214,83,3.269,1.4761535760295998,0.6411353577607,1.1308235135900002,1706.1311553552891
427,215,83,2.171,0.3309708149999999,0.6415682,1.144346,657.8689386453673
428,218,83,4.859,1.3880120000000002,1.340364,2.1306239999999996,47.60893634933579
429,220,85,3.764,0.4431236,1.057874,1.689664,321.14391610188324
430,221,86,1.194,0.08995423475756283,0.24051976,0.4458114539999999,2164.042561333445
431,223,86,2.007,0.31830767592227993,0.5725651062999999,1.0670077257,2103.449369616109
432,225,86,2.714,0.6687297938494944,0.7306579999999999,1.2893669845000002,403.3775334325543
433,223,87,1.1490999999999998,0.02477454687350657,0.3493085397,0.7167461324000001,1904.3574539734318
434,224,87,2.923,0.49473910499999985,0.897227415,1.53103348,288.250469169615
435,226,87,3.853,0.45145771554645625,1.1910205,1.9465840000000003,70.69205700355921
436,227,87,2.505,0.36156738080999995,0.7124328800000002,1.2631463,213.8074050597443
437,228,87,4.444,0.8006815,1.4037397999999999,2.2395787,54.82241155378061
438,229,87,3.106,0.602741815685834,0.8826763000000001,1.4867483000000001,72.42329105262598
439,231,87,3.864,0.2406006900000004,1.3933819099999998,2.2300174,25.391432719645763
440,232,87,5.576,0.21809869888332115,2.095627,3.14092,7.934822724889299
441,227,88,1.3279000000000003,0.04814766600000031,0.42362825400000004,0.85612408,3652.9038435308553
442,229,88,1.872,0.0,0.60685,1.1462,346.2468098133512
443,227,89,0.0448,3.3978995183305506e-05,0.0097989899827,0.02854899995,991214292.7044604
444,228,89,2.1238,0.8712843815500001,0.35064144902,0.70124667,31941.268205281653
445,229,89,1.104,0.008598816000000009,0.359953025,0.735448159,5427.418743824281
446,230,89,2.976,0.5323652000000001,0.9004920499999999,1.54314275,176.00879498845353
447,231,89,1.947,0.407447759101478,0.5114010999999999,0.9901089999999999,649.2127684000336
448,232,89,3.708,1.1476978658677774,0.9762594,0.0,171.68070986578664
449,233,89,2.576,0.3409000000000002,0.91625,1.3188499999999999,206.30539084712177
450,231,90,0.3915,0.0018846186225999996,0.07562588912200001,0.19765202461999995,132802.96390391086
451,233,90,1.2422,0.02083168087999987,0.40493347332000007,0.8164348458,1889.6419645563642
452,235,90,1.729,0.04697400000000007,0.586315,1.095711,623.2442576640323
453,236,90,0.921,-0.002483880000000105,0.28940388,0.6340800000000001,3246.063842000168
454,233,91,0.5703,0.18731093634981136,0.06692500374,0.1755547106,3362402.7700974536
455,234,91,2.194,1.396405015,0.243682345,0.55391264,34797.8043862418
456,236,91,2.889,0.8713171099999997,0.7233024899999999,1.2943804,787.711492325374
